Dataset Name,Dataset Size,Task Type,Train/Val/Test Split Ratio 1,Best Val Result Name 1,Best Val Result Metric 1,Best Test Result Name 1,Best Test Result Metric 1,Train/Val/Test Split Ratio 2,Best Val Result Name 2,Best Val Result Metric 2,Best Test Result Name 2,Best Test Result Metric 2,Differenct Between Best Val Result Metric 1 and Best Val Result Metric 2,Differenct Between Best Test Result Metric 1 and Best Test Result Metric 2
covtype,large,multiclass,"[0.64, 0.16, 0.2]",Best Val Acc, 0.9739,Best Test Acc, 0.9735,"[0.05, 0.15, 0.8]",Best Val Acc, 0.9017,Best Test Acc, 0.9016,0.07220000000000004,0.07190000000000007
sulfur,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6175,Best Test RMSE, 0.5641,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4429,Best Test RMSE, 0.5611,0.17460000000000003,0.0030000000000000027
Brazilian_houses,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0774,Best Test RMSE, 0.0667,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.2317,Best Test RMSE, 0.1417,-0.1543,-0.075
Ailerons,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.3912,Best Test RMSE, 0.3701,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.4199,Best Test RMSE, 0.4128,-0.028700000000000003,-0.042700000000000016
pol,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0604,Best Test RMSE, 0.0635,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.2226,Best Test RMSE, 0.2193,-0.16219999999999998,-0.1558
california,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.3813,Best Test RMSE, 0.3913,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.5405,Best Test RMSE, 0.5386,-0.1592,-0.1473
house_sales,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.3280,Best Test RMSE, 0.3230,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.3913,Best Test RMSE, 0.3947,-0.06329999999999997,-0.07169999999999999
house,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.5786,Best Test RMSE, 0.5413,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6942,Best Test RMSE, 0.6724,-0.11560000000000004,-0.1311
diamonds,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.2320,Best Test RMSE, 0.2311,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.2434,Best Test RMSE, 0.2433,-0.011399999999999993,-0.012199999999999989
medical_charges,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.1412,Best Test RMSE, 0.1449,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.1436,Best Test RMSE, 0.1437,-0.0024000000000000132,0.0012000000000000066
SGEMM_GPU_kernel_performance,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.0136,Best Test RMSE, 0.0138,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.0183,Best Test RMSE, 0.0184,-0.004700000000000001,-0.0046
nyc-taxi-green-dec-2016,large,regression,"[0.64, 0.16, 0.2]",Best Val RMSE, 0.6548,Best Test RMSE, 0.6488,"[0.05, 0.15, 0.8]",Best Val RMSE, 0.6797,Best Test RMSE, 0.6795,-0.024899999999999922,-0.03069999999999995
